item;base_item;quaked;model;description;
weapon_chainfist_remaster;weapon_chainfist;/* QUAKED weapon_chainfist (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_chainf/tris.md2;Chainfist. Close-range chainsaw fist.;
weapon_chaingun_remaster;weapon_chaingun;/* QUAKED weapon_chaingun (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_chain/tris.md2;Chaingun.;
weapon_disintegrator_remaster;weapon_disintegrator;/* QUAKED weapon_disintegrator (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_dist/tris.md2;Disintegrator. Cut weapon that disintegrates an enemy.;
weapon_etf_rifle_remaster;weapon_etf_rifle;/* QUAKED weapon_etf_rifle (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_etf_rifle/tris.md2;ETF Rifle. Shoots flechettes that ignore armor.;
weapon_grenadelauncher_remaster;weapon_grenadelauncher;/* QUAKED weapon_grenadelauncher (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_launch/tris.md2;Grenade Launcher.;
weapon_hyperblaster_remaster;weapon_hyperblaster;/* QUAKED weapon_hyperblaster (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_hyperb/tris.md2;Hyperblaster.;
weapon_machinegun_remaster;weapon_machinegun;/* QUAKED weapon_machinegun (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_machn/tris.md2;Machinegun.;
weapon_phalanx_remaster;weapon_phalanx;/* QUAKED weapon_phalanx (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_shotx/tris.md2;Phalanx Particle Cannon. Double rail projectile launcher. Consumes Mag Slugs.;
weapon_plasmabeam_remaster;weapon_plasmabeam;/* QUAKED weapon_plasmabeam (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_beamer/tris.md2;Plasma Beam. Shoots a plasma stream that cooks anything it touches.;
weapon_proxlauncher_remaster;weapon_proxlauncher;/* QUAKED weapon_proxlauncher (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_plaunch/tris.md2;Prox Launcher. Shoots mines that explode upon proximity.;
weapon_railgun_remaster;weapon_railgun;/* QUAKED weapon_railgun (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_rail/tris.md2;Railgun.;
weapon_rocketlauncher_remaster;weapon_rocketlauncher;/* QUAKED weapon_rocketlauncher (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_rocket/tris.md2;Rocket Launcher.;
weapon_shotgun_remaster;weapon_shotgun;/* QUAKED weapon_shotgun (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_shotg/tris.md2;Shotgun.;
weapon_supershotgun_remaster;weapon_supershotgun;/* QUAKED weapon_supershotgun (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_shotg2/tris.md2;Super Shotgun.;
worldspawn_remaster;worldspawn;/* QUAKED worldspawn (0 0 0) ?;;Main world entity. All maps have one.;
